Interés en Búsqueda en la Web: dolar; ecopetrol; bolsa de valores colombia; bvc; precio dolar
Colombia; Últimos 12 meses;;;
;;;;
Interés a lo largo del tiempo;;;;
Semana,dolar,ecopetrol,bolsa de valores colombia,bvc,precio dolar;;;;
2013-04-14 - 2013-04-20,57,66,7,11,13;;;;
2013-04-21 - 2013-04-27,59,52,7,10,15;;;;
2013-04-28 - 2013-05-04,57,48,7,8,14;;;;
2013-05-05 - 2013-05-11,52,49,6,7,12;;;;
2013-05-12 - 2013-05-18,58,45,6,9,15;;;;
2013-05-19 - 2013-05-25,61,47,7,8,14;;;;
2013-05-26 - 2013-06-01,69,50,6,8,16;;;;
2013-06-02 - 2013-06-08,72,41,4,6,18;;;;
2013-06-09 - 2013-06-15,69,40,4,6,16;;;;
2013-06-16 - 2013-06-22,78,43,5,6,21;;;;
2013-06-23 - 2013-06-29,84,45,4,7,21;;;;
2013-06-30 - 2013-07-06,77,42,4,5,18;;;;
2013-07-07 - 2013-07-13,72,45,5,7,17;;;;
2013-07-14 - 2013-07-20,75,43,5,7,20;;;;
2013-07-21 - 2013-07-27,70,49,5,7,18;;;;
2013-07-28 - 2013-08-03,68,50,5,6,16;;;;
2013-08-04 - 2013-08-10,66,48,4,6,16;;;;
2013-08-11 - 2013-08-17,67,49,6,8,16;;;;
2013-08-18 - 2013-08-24,68,44,5,7,19;;;;
2013-08-25 - 2013-08-31,66,46,6,8,17;;;;
2013-09-01 - 2013-09-07,70,40,6,7,17;;;;
2013-09-08 - 2013-09-14,73,40,6,7,17;;;;
2013-09-15 - 2013-09-21,72,43,7,8,17;;;;
2013-09-22 - 2013-09-28,70,38,6,8,16;;;;
2013-09-29 - 2013-10-05,76,39,8,10,19;;;;
2013-10-06 - 2013-10-12,69,36,6,8,19;;;;
2013-10-13 - 2013-10-19,64,37,6,8,15;;;;
2013-10-20 - 2013-10-26,63,39,5,9,17;;;;
2013-10-27 - 2013-11-02,67,38,6,7,15;;;;
2013-11-03 - 2013-11-09,65,35,4,6,15;;;;
2013-11-10 - 2013-11-16,67,34,5,6,16;;;;
2013-11-17 - 2013-11-23,66,38,6,7,16;;;;
2013-11-24 - 2013-11-30,70,36,6,7,16;;;;
2013-12-01 - 2013-12-07,72,36,4,7,18;;;;
2013-12-08 - 2013-12-14,68,36,4,7,16;;;;
2013-12-15 - 2013-12-21,71,34,4,6,15;;;;
2013-12-22 - 2013-12-28,63,28,3,6,14;;;;
2013-12-29 - 2014-01-04,71,31,3,5,19;;;;
2014-01-05 - 2014-01-11,74,55,4,6,18;;;;
2014-01-12 - 2014-01-18,71,55,4,7,18;;;;
2014-01-19 - 2014-01-25,80,51,5,7,20;;;;
2014-01-26 - 2014-02-01,92,47,6,5,22;;;;
2014-02-02 - 2014-02-08,100,48,6,5,24;;;;
2014-02-09 - 2014-02-15,88,46,7,8,21;;;;
2014-02-16 - 2014-02-22,82,45,8,8,20;;;;
2014-02-23 - 2014-03-01,76,51,7,8,18;;;;
2014-03-02 - 2014-03-08,77,45,7,7,18;;;;
2014-03-09 - 2014-03-15,70,42,6,8,17;;;;
2014-03-16 - 2014-03-22,72,43,7,8,17;;;;
2014-03-23 - 2014-03-29,82,59,7,8,20;;;;
2014-03-30 - 2014-04-05,76,47,7,8,18;;;;
2014-04-06 - 2014-04-12,78,52,7,10,19;;;;
2014-04-13 - 2014-04-19,67,40,4,7,15;;;;
;;;;
;;;;
Las mejores subregiones para dolar;;;;
Subregión,dolar,ecopetrol,bolsa de valores colombia,bvc,precio dolar;;;;
Quindío,100,32,0,0,0;;;;
Bogotá,99,56,91,84,80;;;;
Huila,92,86,0,0,0;;;;
Cundinamarca,90,51,93,86,72;;;;
Caldas,88,36,0,0,88;;;;
Antioquia,87,25,100,100,78;;;;
Cauca,87,26,0,0,100;;;;
Valle del Cauca,85,23,53,40,73;;;;
Meta,80,94,0,0,79;;;;
Risaralda,80,25,0,0,88;;;;
Boyacá,79,70,0,0,0;;;;
Santander,73,89,58,49,67;;;;
Norte de Santander,69,63,0,0,56;;;;
Atlántico,65,27,40,31,48;;;;
Magdalena,63,35,0,0,50;;;;
Bolívar,60,73,0,0,33;;;;
Tolima,59,32,0,0,68;;;;
Nariño,57,36,0,0,0;;;;
César,55,0,0,0,0;;;;
Córdoba,39,32,0,0,0;;;;
Amazonas,0,0,0,0,0;;;;
Arauca,0,0,0,0,0;;;;
Caquetá,0,0,0,0,0;;;;
Casanare,0,100,0,0,0;;;;
Chocó,0,0,0,0,0;;;;
Guainía,0,0,0,0,0;;;;
Guaviare,0,0,0,0,0;;;;
La Guajira,0,0,0,0,0;;;;
Putumayo,0,0,0,0,0;;;;
Archipiélago de San Andrés,0,0,0,0,0;;;;
Sucre,0,0,0,0,0;;;;
Vaupés,0,0,0,0,0;;;;
Departamento del Vichada,0,0,0,0,0;;;;
;;;;
Las mejores subregiones para ecopetrol;;;;
Subregión,dolar,ecopetrol,bolsa de valores colombia,bvc,precio dolar;;;;
Casanare,0,100,0,0,0;;;;
Meta,80,94,0,0,79;;;;
Santander,73,89,58,49,67;;;;
Huila,92,86,0,0,0;;;;
Bolívar,60,73,0,0,33;;;;
Boyacá,79,70,0,0,0;;;;
Norte de Santander,69,63,0,0,56;;;;
Bogotá,99,56,91,84,80;;;;
Cundinamarca,90,51,93,86,72;;;;
Caldas,88,36,0,0,88;;;;
Nariño,57,36,0,0,0;;;;
Magdalena,63,35,0,0,50;;;;
Córdoba,39,32,0,0,0;;;;
Tolima,59,32,0,0,68;;;;
Quindío,100,32,0,0,0;;;;
Atlántico,65,27,40,31,48;;;;
Cauca,87,26,0,0,100;;;;
Antioquia,87,25,100,100,78;;;;
Risaralda,80,25,0,0,88;;;;
Valle del Cauca,85,23,53,40,73;;;;
Amazonas,0,0,0,0,0;;;;
Arauca,0,0,0,0,0;;;;
Caquetá,0,0,0,0,0;;;;
César,55,0,0,0,0;;;;
Chocó,0,0,0,0,0;;;;
Guainía,0,0,0,0,0;;;;
Guaviare,0,0,0,0,0;;;;
La Guajira,0,0,0,0,0;;;;
Putumayo,0,0,0,0,0;;;;
Archipiélago de San Andrés,0,0,0,0,0;;;;
Sucre,0,0,0,0,0;;;;
Vaupés,0,0,0,0,0;;;;
Departamento del Vichada,0,0,0,0,0;;;;
;;;;
Las mejores subregiones para bolsa de valores colombia;;;;
Subregión,dolar,ecopetrol,bolsa de valores colombia,bvc,precio dolar;;;;
Antioquia,87,25,100,100,78;;;;
Cundinamarca,90,51,93,86,72;;;;
Bogotá,99,56,91,84,80;;;;
Santander,73,89,58,49,67;;;;
Valle del Cauca,85,23,53,40,73;;;;
Atlántico,65,27,40,31,48;;;;
Amazonas,0,0,0,0,0;;;;
Arauca,0,0,0,0,0;;;;
Bolívar,60,73,0,0,33;;;;
Boyacá,79,70,0,0,0;;;;
Caldas,88,36,0,0,88;;;;
Caquetá,0,0,0,0,0;;;;
Casanare,0,100,0,0,0;;;;
Cauca,87,26,0,0,100;;;;
César,55,0,0,0,0;;;;
Chocó,0,0,0,0,0;;;;
Córdoba,39,32,0,0,0;;;;
Guainía,0,0,0,0,0;;;;
Guaviare,0,0,0,0,0;;;;
Huila,92,86,0,0,0;;;;
La Guajira,0,0,0,0,0;;;;
Magdalena,63,35,0,0,50;;;;
Meta,80,94,0,0,79;;;;
Nariño,57,36,0,0,0;;;;
Norte de Santander,69,63,0,0,56;;;;
Putumayo,0,0,0,0,0;;;;
Quindío,100,32,0,0,0;;;;
Risaralda,80,25,0,0,88;;;;
Archipiélago de San Andrés,0,0,0,0,0;;;;
Sucre,0,0,0,0,0;;;;
Tolima,59,32,0,0,68;;;;
Vaupés,0,0,0,0,0;;;;
Departamento del Vichada,0,0,0,0,0;;;;
;;;;
Las mejores subregiones para bvc;;;;
Subregión,dolar,ecopetrol,bolsa de valores colombia,bvc,precio dolar;;;;
Antioquia,87,25,100,100,78;;;;
Cundinamarca,90,51,93,86,72;;;;
Bogotá,99,56,91,84,80;;;;
Santander,73,89,58,49,67;;;;
Valle del Cauca,85,23,53,40,73;;;;
Atlántico,65,27,40,31,48;;;;
Amazonas,0,0,0,0,0;;;;
Arauca,0,0,0,0,0;;;;
Bolívar,60,73,0,0,33;;;;
Boyacá,79,70,0,0,0;;;;
Caldas,88,36,0,0,88;;;;
Caquetá,0,0,0,0,0;;;;
Casanare,0,100,0,0,0;;;;
Cauca,87,26,0,0,100;;;;
César,55,0,0,0,0;;;;
Chocó,0,0,0,0,0;;;;
Córdoba,39,32,0,0,0;;;;
Guainía,0,0,0,0,0;;;;
Guaviare,0,0,0,0,0;;;;
Huila,92,86,0,0,0;;;;
La Guajira,0,0,0,0,0;;;;
Magdalena,63,35,0,0,50;;;;
Meta,80,94,0,0,79;;;;
Nariño,57,36,0,0,0;;;;
Norte de Santander,69,63,0,0,56;;;;
Putumayo,0,0,0,0,0;;;;
Quindío,100,32,0,0,0;;;;
Risaralda,80,25,0,0,88;;;;
Archipiélago de San Andrés,0,0,0,0,0;;;;
Sucre,0,0,0,0,0;;;;
Tolima,59,32,0,0,68;;;;
Vaupés,0,0,0,0,0;;;;
Departamento del Vichada,0,0,0,0,0;;;;
;;;;
Las mejores subregiones para precio dolar;;;;
Subregión,dolar,ecopetrol,bolsa de valores colombia,bvc,precio dolar;;;;
Cauca,87,26,0,0,100;;;;
Caldas,88,36,0,0,88;;;;
Risaralda,80,25,0,0,88;;;;
Bogotá,99,56,91,84,80;;;;
Meta,80,94,0,0,79;;;;
Antioquia,87,25,100,100,78;;;;
Valle del Cauca,85,23,53,40,73;;;;
Cundinamarca,90,51,93,86,72;;;;
Tolima,59,32,0,0,68;;;;
Santander,73,89,58,49,67;;;;
Norte de Santander,69,63,0,0,56;;;;
Magdalena,63,35,0,0,50;;;;
Atlántico,65,27,40,31,48;;;;
Bolívar,60,73,0,0,33;;;;
Amazonas,0,0,0,0,0;;;;
Arauca,0,0,0,0,0;;;;
Boyacá,79,70,0,0,0;;;;
Caquetá,0,0,0,0,0;;;;
Casanare,0,100,0,0,0;;;;
César,55,0,0,0,0;;;;
Chocó,0,0,0,0,0;;;;
Córdoba,39,32,0,0,0;;;;
Guainía,0,0,0,0,0;;;;
Guaviare,0,0,0,0,0;;;;
Huila,92,86,0,0,0;;;;
La Guajira,0,0,0,0,0;;;;
Nariño,57,36,0,0,0;;;;
Putumayo,0,0,0,0,0;;;;
Quindío,100,32,0,0,0;;;;
Archipiélago de San Andrés,0,0,0,0,0;;;;
Sucre,0,0,0,0,0;;;;
Vaupés,0,0,0,0,0;;;;
Departamento del Vichada,0,0,0,0,0;;;;
;;;;
;;;;
Las mejores ciudades para dolar;;;;
Ciudad,dolar;;;;
Bogotá,100;;;;
Medellín,84;;;;
Armenia,83;;;;
Cali,82;;;;
Manizales,80;;;;
Palmira,79;;;;
Pereira,72;;;;
Popayán,67;;;;
Bucaramanga,67;;;;
Villavicencio,65;;;;
Barranquilla,61;;;;
Cúcuta,61;;;;
Santa Marta (Distrito Turístico Cultural E Histórico),57;;;;
Galapa,55;;;;
Cartagena De Indias (Distrito Turístico Y Cultural),53;;;;
;;;;
Las mejores ciudades para ecopetrol;;;;
Ciudad,ecopetrol;;;;
Barrancabermeja,100;;;;
Yopal,27;;;;
Neiva,25;;;;
Villavicencio,25;;;;
Arjona,23;;;;
Cartagena De Indias (Distrito Turístico Y Cultural),21;;;;
Bucaramanga,21;;;;
Bogotá,19;;;;
Cúcuta,18;;;;
Pasto,11;;;;
Ibagué,10;;;;
Santa Marta (Distrito Turístico Cultural E Histórico),10;;;;
Galapa,10;;;;
Manizales,9;;;;
Monteria,9;;;;
;;;;
Las mejores ciudades para bolsa de valores colombia;;;;
Ciudad,bolsa de valores colombia;;;;
Medellín,100;;;;
Bogotá,98;;;;
Bucaramanga,57;;;;
Cúcuta,53;;;;
Cali,49;;;;
Barranquilla,38;;;;
;;;;
Las mejores ciudades para bvc;;;;
Ciudad,bvc;;;;
Medellín,100;;;;
Bogotá,91;;;;
Pereira,55;;;;
Bucaramanga,50;;;;
Ibagué,44;;;;
Cali,41;;;;
Barranquilla,28;;;;
;;;;
Las mejores ciudades para precio dolar;;;;
Ciudad,precio dolar;;;;
Palmira,100;;;;
Bogotá,89;;;;
Popayán,86;;;;
Manizales,85;;;;
Medellín,85;;;;
Armenia,85;;;;
Pereira,82;;;;
Cali,76;;;;
Bucaramanga,72;;;;
Villavicencio,68;;;;
Ibagué,65;;;;
Cúcuta,55;;;;
Santa Marta (Distrito Turístico Cultural E Histórico),50;;;;
Galapa,48;;;;
Barranquilla,46;;;;
;;;;
;;;;
;;;;
Búsquedas principales de dolar;;;;
dolar hoy,100;;;;
dolar colombia,60;;;;
dolar precio,55;;;;
precio del dolar,40;;;;
dolar en colombia,40;;;;
el dolar,35;;;;
dolar hoy colombia,30;;;;
precio dolar hoy,30;;;;
valor dolar,25;;;;
dolar de hoy,25;;;;
cambio dolar,20;;;;
precio dolar colombia,15;;;;
cambio de dolar,15;;;;
valor del dolar,15;;;;
precio de dolar,15;;;;
el dolar hoy,10;;;;
tasa dolar,10;;;;
euro dolar,10;;;;
dolar a peso,10;;;;
dolar peso colombiano,10;;;;
euro,10;;;;
valor dolar hoy,10;;;;
dolar pesos colombianos,10;;;;
un dolar,10;;;;
trm dolar,10;;;;
trm,10;;;;
valor dolar colombia,10;;;;
valor de dolar,10;;;;
dolar a pesos,10;;;;
cambio dolar hoy,5;;;;
tasa cambio dolar,5;;;;
tasa de cambio,5;;;;
cambio del dolar,5;;;;
dolar compra,5;;;;
dolar para hoy,5;;;;
trm dolar hoy,5;;;;
tasa del dolar,5;;;;
dolar bancolombia,5;;;;
casas de cambio,5;;;;
trm hoy,5;;;;
tasa dolar hoy,5;;;;
portafolio dolar,5;;;;
portafolio,5;;;;
dolar venezuela,5;;;;
euro hoy,5;;;;
dolar canadiense,5;;;;
euro a dolar,5;;;;
historico dolar,5;;;;
dolar paralelo,5;;;;
trm dolar colombia,0;;;;
;;;;
;;;;
Búsquedas principales de ecopetrol;;;;
ecopetrol colombia,100;;;;
empleo ecopetrol,85;;;;
empleo,85;;;;
ecopetrol acciones,85;;;;
ecopetrol bogota,50;;;;
accion ecopetrol,45;;;;
acciones de ecopetrol,45;;;;
trabajo ecopetrol,35;;;;
empleos ecopetrol,35;;;;
empleo en ecopetrol,30;;;;
ofertas ecopetrol,25;;;;
el empleo,25;;;;
accion de ecopetrol,25;;;;
el empleo ecopetrol,25;;;;
ecopetrol vacantes,20;;;;
trabajo en ecopetrol,20;;;;
convocatorias ecopetrol,20;;;;
dividendos ecopetrol,20;;;;
ecopetrol cartagena,20;;;;
que es ecopetrol,20;;;;
valor accion ecopetrol,15;;;;
accion ecopetrol hoy,15;;;;
empleos en ecopetrol,15;;;;
ofertas de empleo,15;;;;
convocatoria ecopetrol,15;;;;
elempleo ecopetrol,15;;;;
elempleo,15;;;;
ecopetrol telefono,15;;;;
ecopetrol barrancabermeja,10;;;;
dividendos ecopetrol 2014,10;;;;
acciones ecopetrol hoy,10;;;;
valor acciones ecopetrol,10;;;;
acciones ecopetrol precio,10;;;;
accionistas ecopetrol,10;;;;
sena empleo,10;;;;
precio accion ecopetrol,10;;;;
ofertas laborales ecopetrol,10;;;;
pacific rubiales,10;;;;
bolsa de valores,10;;;;
convocatorias ecopetrol 2013,10;;;;
vacantes en ecopetrol,10;;;;
ecopetrol s.a,10;;;;
trabajar en ecopetrol,10;;;;
club ecopetrol,10;;;;
noticias ecopetrol,10;;;;
ecopetrol cali,10;;;;
epm,5;;;;
;;;;
;;;;
Búsquedas principales de bolsa de valores colombia;;;;
valores bancolombia,100;;;;
;;;;
;;;;
Búsquedas principales de bvc;;;;
bvc colombia,100;;;;
acciones bvc,80;;;;
bvc ecopetrol,35;;;;
bolsa de valores,35;;;;
;;;;
;;;;
Búsquedas principales de precio dolar;;;;
precio del dolar,100;;;;
dolar hoy,70;;;;
dolar precio hoy,70;;;;
precio dolar colombia,40;;;;
precio de dolar,35;;;;
dolar en colombia,30;;;;
dolar hoy colombia,20;;;;
el dolar hoy,5;;;;
precio del euro,5;;;;
valor dolar,5;;;;
precio venta dolar,5;;;;
valor del dolar,5;;;;
precio dolar bancolombia,5;;;;
casas de cambio,0;;;;
trm,0;;;;
trm dolar,0;;;;
valor dolar hoy,0;;;;
portafolio dolar,0;;;;
tasa de cambio,0;;;;
;;;;
;;;;
;;;;
Búsquedas en aumento de dolar;;;;
dolar today,Desglose;;;;
dolar blue,+250%;;;;
conversor de moneda,+100%;;;;
dolar cop,+100%;;;;
trm dolar hoy,+80%;;;;
trm hoy,+60%;;;;
dolar paralelo,+50%;;;;
dolar venezuela,+50%;;;;
trm,+50%;;;;
trm dolar,+50%;;;;
;;;;
;;;;
Búsquedas en aumento de ecopetrol;;;;
convocatorias ecopetrol 2014,Desglose;;;;
dividendos ecopetrol 2014,Desglose;;;;
acciones bancolombia,+70%;;;;
ecopetrol telefono,+60%;;;;
acciones ecopetrol precio,+50%;;;;
acciones ecopetrol hoy,+40%;;;;
contratacion ecopetrol,+40%;;;;
practicas ecopetrol,+40%;;;;
precio accion ecopetrol,+40%;;;;
que es ecopetrol,+40%;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
Búsquedas en aumento de precio dolar;;;;
trm,+60%;;;;
dolar hoy,+50%;;;;
dolar precio hoy,+50%;;;;
precio dolar bancolombia,+50%;;;;
trm dolar,+50%;;;;
