Web Search interest: dolar; colombia stock exchange; ecopetrol; precio dolar; bolsa de valores colombia
Colombia; 2004 - present

Interest over time
Week,dolar,colombia stock exchange,ecopetrol,precio dolar,bolsa de valores colombia
2004-01-04 - 2004-01-10,0,0,0,0,0
2004-01-11 - 2004-01-17,14,0,0,0,0
2004-01-18 - 2004-01-24,14,0,0,0,0
2004-01-25 - 2004-01-31,15,0,0,0,0
2004-02-01 - 2004-02-07,13,0,7,0,0
2004-02-08 - 2004-02-14,9,0,9,0,0
2004-02-15 - 2004-02-21,16,0,9,0,9
2004-02-22 - 2004-02-28,8,0,11,0,7
2004-02-29 - 2004-03-06,18,0,13,0,7
2004-03-07 - 2004-03-13,16,0,7,0,7
2004-03-14 - 2004-03-20,14,0,7,0,7
2004-03-21 - 2004-03-27,9,0,10,0,7
2004-03-28 - 2004-04-03,9,0,13,0,7
2004-04-04 - 2004-04-10,6,0,9,0,8
2004-04-11 - 2004-04-17,6,0,9,0,10
2004-04-18 - 2004-04-24,6,0,9,0,7
2004-04-25 - 2004-05-01,5,0,6,0,7
2004-05-02 - 2004-05-08,9,0,9,0,7
2004-05-09 - 2004-05-15,14,0,21,0,7
2004-05-16 - 2004-05-22,10,0,16,0,6
2004-05-23 - 2004-05-29,9,0,19,0,6
2004-05-30 - 2004-06-05,8,0,18,0,6
2004-06-06 - 2004-06-12,9,0,9,0,6
2004-06-13 - 2004-06-19,9,0,11,0,0
2004-06-20 - 2004-06-26,9,0,10,0,0
2004-06-27 - 2004-07-03,9,0,11,0,0
2004-07-04 - 2004-07-10,9,0,8,0,0
2004-07-11 - 2004-07-17,10,0,8,0,0
2004-07-18 - 2004-07-24,6,0,9,0,0
2004-07-25 - 2004-07-31,7,0,8,0,0
2004-08-01 - 2004-08-07,8,0,8,0,0
2004-08-08 - 2004-08-14,10,0,14,0,0
2004-08-15 - 2004-08-21,7,0,9,0,0
2004-08-22 - 2004-08-28,13,0,9,0,0
2004-08-29 - 2004-09-04,11,0,9,0,0
2004-09-05 - 2004-09-11,7,0,8,0,5
2004-09-12 - 2004-09-18,13,0,10,0,5
2004-09-19 - 2004-09-25,10,0,11,0,5
2004-09-26 - 2004-10-02,11,0,7,0,5
2004-10-03 - 2004-10-09,9,0,10,0,0
2004-10-10 - 2004-10-16,8,0,9,0,0
2004-10-17 - 2004-10-23,10,0,6,0,0
2004-10-24 - 2004-10-30,7,0,9,0,0
2004-10-31 - 2004-11-06,17,0,9,0,0
2004-11-07 - 2004-11-13,9,0,10,0,0
2004-11-14 - 2004-11-20,10,0,6,0,0
2004-11-21 - 2004-11-27,10,0,8,0,0
2004-11-28 - 2004-12-04,13,0,6,0,0
2004-12-05 - 2004-12-11,8,0,11,0,0
2004-12-12 - 2004-12-18,10,0,0,0,0
2004-12-19 - 2004-12-25,11,0,0,0,0
2004-12-26 - 2005-01-01,12,0,0,0,0
2005-01-02 - 2005-01-08,16,0,0,0,0
2005-01-09 - 2005-01-15,11,0,0,0,0
2005-01-16 - 2005-01-22,10,0,11,0,0
2005-01-23 - 2005-01-29,10,0,18,0,0
2005-01-30 - 2005-02-05,10,0,30,0,5
2005-02-06 - 2005-02-12,8,0,39,0,5
2005-02-13 - 2005-02-19,8,0,32,0,5
2005-02-20 - 2005-02-26,9,0,22,0,6
2005-02-27 - 2005-03-05,8,0,15,0,6
2005-03-06 - 2005-03-12,7,0,12,0,6
2005-03-13 - 2005-03-19,7,0,13,0,7
2005-03-20 - 2005-03-26,7,0,7,0,5
2005-03-27 - 2005-04-02,12,0,9,0,5
2005-04-03 - 2005-04-09,8,0,8,0,3
2005-04-10 - 2005-04-16,9,0,9,0,3
2005-04-17 - 2005-04-23,8,0,8,0,3
2005-04-24 - 2005-04-30,11,0,9,0,3
2005-05-01 - 2005-05-07,9,0,7,0,3
2005-05-08 - 2005-05-14,10,0,8,0,3
2005-05-15 - 2005-05-21,10,0,8,0,3
2005-05-22 - 2005-05-28,6,0,8,0,0
2005-05-29 - 2005-06-04,10,0,7,0,0
2005-06-05 - 2005-06-11,7,0,9,0,0
2005-06-12 - 2005-06-18,8,0,7,0,0
2005-06-19 - 2005-06-25,9,0,8,0,0
2005-06-26 - 2005-07-02,7,0,10,0,0
2005-07-03 - 2005-07-09,12,0,7,0,0
2005-07-10 - 2005-07-16,9,0,7,0,0
2005-07-17 - 2005-07-23,7,0,8,0,0
2005-07-24 - 2005-07-30,7,0,9,0,0
2005-07-31 - 2005-08-06,9,0,7,0,4
2005-08-07 - 2005-08-13,7,0,13,0,5
2005-08-14 - 2005-08-20,12,0,6,0,5
2005-08-21 - 2005-08-27,10,0,8,0,5
2005-08-28 - 2005-09-03,10,0,11,0,5
2005-09-04 - 2005-09-10,10,0,8,0,5
2005-09-11 - 2005-09-17,9,0,9,0,4
2005-09-18 - 2005-09-24,9,0,10,0,5
2005-09-25 - 2005-10-01,7,0,6,0,4
2005-10-02 - 2005-10-08,11,0,6,0,4
2005-10-09 - 2005-10-15,9,0,8,0,4
2005-10-16 - 2005-10-22,8,0,5,0,4
2005-10-23 - 2005-10-29,7,0,8,0,6
2005-10-30 - 2005-11-05,11,0,12,0,4
2005-11-06 - 2005-11-12,5,0,5,0,4
2005-11-13 - 2005-11-19,8,0,10,0,4
2005-11-20 - 2005-11-26,10,0,7,0,4
2005-11-27 - 2005-12-03,7,0,8,0,0
2005-12-04 - 2005-12-10,9,0,8,0,0
2005-12-11 - 2005-12-17,10,0,6,0,0
2005-12-18 - 2005-12-24,10,0,7,0,0
2005-12-25 - 2005-12-31,10,0,7,0,0
2006-01-01 - 2006-01-07,8,0,6,0,0
2006-01-08 - 2006-01-14,10,0,7,0,4
2006-01-15 - 2006-01-21,6,0,8,0,4
2006-01-22 - 2006-01-28,9,0,8,0,4
2006-01-29 - 2006-02-04,7,0,8,0,6
2006-02-05 - 2006-02-11,6,0,7,0,4
2006-02-12 - 2006-02-18,4,0,7,0,5
2006-02-19 - 2006-02-25,8,0,7,0,4
2006-02-26 - 2006-03-04,7,0,8,0,3
2006-03-05 - 2006-03-11,9,0,6,0,3
2006-03-12 - 2006-03-18,9,0,9,0,3
2006-03-19 - 2006-03-25,7,0,7,0,3
2006-03-26 - 2006-04-01,10,0,10,0,5
2006-04-02 - 2006-04-08,10,0,6,0,6
2006-04-09 - 2006-04-15,10,0,5,4,4
2006-04-16 - 2006-04-22,8,0,6,2,4
2006-04-23 - 2006-04-29,8,0,6,2,4
2006-04-30 - 2006-05-06,10,0,6,2,4
2006-05-07 - 2006-05-13,8,0,8,2,3
2006-05-14 - 2006-05-20,14,0,7,2,5
2006-05-21 - 2006-05-27,9,0,9,2,4
2006-05-28 - 2006-06-03,12,0,6,2,3
2006-06-04 - 2006-06-10,11,0,4,2,3
2006-06-11 - 2006-06-17,12,0,6,2,8
2006-06-18 - 2006-06-24,11,0,6,3,5
2006-06-25 - 2006-07-01,10,0,9,4,3
2006-07-02 - 2006-07-08,14,0,5,5,3
2006-07-09 - 2006-07-15,11,0,6,4,3
2006-07-16 - 2006-07-22,13,0,6,4,3
2006-07-23 - 2006-07-29,10,0,10,3,3
2006-07-30 - 2006-08-05,11,0,10,3,3
2006-08-06 - 2006-08-12,12,0,8,4,3
2006-08-13 - 2006-08-19,11,0,12,2,3
2006-08-20 - 2006-08-26,11,0,9,2,4
2006-08-27 - 2006-09-02,9,0,9,2,4
2006-09-03 - 2006-09-09,11,0,7,3,2
2006-09-10 - 2006-09-16,10,0,7,2,4
2006-09-17 - 2006-09-23,11,0,9,2,4
2006-09-24 - 2006-09-30,9,0,6,2,2
2006-10-01 - 2006-10-07,7,0,7,2,2
2006-10-08 - 2006-10-14,8,0,6,2,2
2006-10-15 - 2006-10-21,10,0,7,2,2
2006-10-22 - 2006-10-28,10,0,7,2,3
2006-10-29 - 2006-11-04,8,0,5,2,3
2006-11-05 - 2006-11-11,10,0,9,2,3
2006-11-12 - 2006-11-18,11,0,9,2,4
2006-11-19 - 2006-11-25,11,0,7,2,3
2006-11-26 - 2006-12-02,11,0,6,3,3
2006-12-03 - 2006-12-09,9,0,5,3,3
2006-12-10 - 2006-12-16,13,0,6,2,2
2006-12-17 - 2006-12-23,14,0,4,3,2
2006-12-24 - 2006-12-30,10,0,4,3,2
2006-12-31 - 2007-01-06,11,0,6,3,3
2007-01-07 - 2007-01-13,12,0,6,2,2
2007-01-14 - 2007-01-20,11,0,6,2,3
2007-01-21 - 2007-01-27,10,0,7,3,2
2007-01-28 - 2007-02-03,10,0,5,2,2
2007-02-04 - 2007-02-10,12,0,5,3,4
2007-02-11 - 2007-02-17,9,0,5,2,2
2007-02-18 - 2007-02-24,9,0,5,2,2
2007-02-25 - 2007-03-03,9,0,7,2,3
2007-03-04 - 2007-03-10,10,0,6,2,2
2007-03-11 - 2007-03-17,9,0,6,2,3
2007-03-18 - 2007-03-24,12,0,5,3,2
2007-03-25 - 2007-03-31,10,0,6,3,3
2007-04-01 - 2007-04-07,10,0,4,2,2
2007-04-08 - 2007-04-14,10,0,5,2,3
2007-04-15 - 2007-04-21,11,0,7,2,2
2007-04-22 - 2007-04-28,10,0,7,3,1
2007-04-29 - 2007-05-05,13,0,6,3,3
2007-05-06 - 2007-05-12,15,0,7,3,3
2007-05-13 - 2007-05-19,21,0,5,4,3
2007-05-20 - 2007-05-26,21,0,7,4,3
2007-05-27 - 2007-06-02,22,0,6,4,2
2007-06-03 - 2007-06-09,22,0,6,5,3
2007-06-10 - 2007-06-16,20,0,4,5,2
2007-06-17 - 2007-06-23,18,0,6,5,1
2007-06-24 - 2007-06-30,15,0,4,4,3
2007-07-01 - 2007-07-07,14,0,5,5,2
2007-07-08 - 2007-07-14,15,0,5,4,1
2007-07-15 - 2007-07-21,13,0,7,4,2
2007-07-22 - 2007-07-28,17,0,11,3,2
2007-07-29 - 2007-08-04,15,0,10,3,2
2007-08-05 - 2007-08-11,16,0,10,4,3
2007-08-12 - 2007-08-18,17,0,28,4,4
2007-08-19 - 2007-08-25,16,0,39,4,2
2007-08-26 - 2007-09-01,15,0,88,3,3
2007-09-02 - 2007-09-08,15,0,42,3,3
2007-09-09 - 2007-09-15,14,0,31,3,2
2007-09-16 - 2007-09-22,16,0,38,4,2
2007-09-23 - 2007-09-29,16,0,57,4,3
2007-09-30 - 2007-10-06,16,0,12,3,3
2007-10-07 - 2007-10-13,13,0,13,3,2
2007-10-14 - 2007-10-20,12,0,13,3,2
2007-10-21 - 2007-10-27,14,0,14,4,2
2007-10-28 - 2007-11-03,12,0,13,3,2
2007-11-04 - 2007-11-10,11,0,17,2,3
2007-11-11 - 2007-11-17,13,0,22,3,1
2007-11-18 - 2007-11-24,13,0,52,3,1
2007-11-25 - 2007-12-01,13,0,69,3,4
2007-12-02 - 2007-12-08,12,0,73,3,3
2007-12-09 - 2007-12-15,14,0,100,4,3
2007-12-16 - 2007-12-22,12,0,54,3,2
2007-12-23 - 2007-12-29,10,0,19,2,2
2007-12-30 - 2008-01-05,11,0,19,2,2
2008-01-06 - 2008-01-12,13,0,29,3,1
2008-01-13 - 2008-01-19,15,0,40,4,3
2008-01-20 - 2008-01-26,14,0,19,3,5
2008-01-27 - 2008-02-02,13,0,13,3,3
2008-02-03 - 2008-02-09,12,0,14,3,3
2008-02-10 - 2008-02-16,12,0,17,3,2
2008-02-17 - 2008-02-23,12,0,19,2,3
2008-02-24 - 2008-03-01,12,0,16,3,3
2008-03-02 - 2008-03-08,14,0,14,3,2
2008-03-09 - 2008-03-15,14,0,19,4,3
2008-03-16 - 2008-03-22,11,0,21,3,2
2008-03-23 - 2008-03-29,12,0,31,3,2
2008-03-30 - 2008-04-05,14,0,20,3,2
2008-04-06 - 2008-04-12,14,0,20,3,3
2008-04-13 - 2008-04-19,14,0,23,3,3
2008-04-20 - 2008-04-26,14,0,20,3,3
2008-04-27 - 2008-05-03,14,0,20,3,3
2008-05-04 - 2008-05-10,14,0,21,3,3
2008-05-11 - 2008-05-17,14,0,21,2,3
2008-05-18 - 2008-05-24,12,0,20,3,2
2008-05-25 - 2008-05-31,12,0,15,2,3
2008-06-01 - 2008-06-07,12,0,14,2,2
2008-06-08 - 2008-06-14,16,0,15,4,2
2008-06-15 - 2008-06-21,21,0,17,3,2
2008-06-22 - 2008-06-28,24,0,13,6,3
2008-06-29 - 2008-07-05,27,0,13,7,3
2008-07-06 - 2008-07-12,23,0,16,6,2
2008-07-13 - 2008-07-19,17,0,20,4,2
2008-07-20 - 2008-07-26,14,0,18,2,2
2008-07-27 - 2008-08-02,15,0,15,4,2
2008-08-03 - 2008-08-09,15,0,10,4,3
2008-08-10 - 2008-08-16,14,0,13,3,2
2008-08-17 - 2008-08-23,13,0,11,2,2
2008-08-24 - 2008-08-30,14,0,13,3,2
2008-08-31 - 2008-09-06,19,0,12,5,3
2008-09-07 - 2008-09-13,17,0,11,3,3
2008-09-14 - 2008-09-20,20,0,18,4,3
2008-09-21 - 2008-09-27,19,0,12,4,3
2008-09-28 - 2008-10-04,20,0,14,5,3
2008-10-05 - 2008-10-11,20,0,13,4,4
2008-10-12 - 2008-10-18,16,0,11,4,3
2008-10-19 - 2008-10-25,17,0,12,3,2
2008-10-26 - 2008-11-01,20,0,13,4,3
2008-11-02 - 2008-11-08,16,0,11,4,3
2008-11-09 - 2008-11-15,18,0,11,3,2
2008-11-16 - 2008-11-22,13,0,10,3,1
2008-11-23 - 2008-11-29,14,0,10,3,2
2008-11-30 - 2008-12-06,16,0,12,4,2
2008-12-07 - 2008-12-13,13,0,13,3,2
2008-12-14 - 2008-12-20,17,0,15,4,2
2008-12-21 - 2008-12-27,14,0,12,4,1
2008-12-28 - 2009-01-03,16,0,7,3,1
2009-01-04 - 2009-01-10,19,0,13,4,1
2009-01-11 - 2009-01-17,15,0,12,3,1
2009-01-18 - 2009-01-24,15,0,12,4,2
2009-01-25 - 2009-01-31,15,0,10,3,2
2009-02-01 - 2009-02-07,16,0,11,3,2
2009-02-08 - 2009-02-14,18,0,10,3,2
2009-02-15 - 2009-02-21,16,0,12,4,2
2009-02-22 - 2009-02-28,15,0,11,3,2
2009-03-01 - 2009-03-07,15,0,10,3,2
2009-03-08 - 2009-03-14,15,0,10,4,2
2009-03-15 - 2009-03-21,16,0,10,4,2
2009-03-22 - 2009-03-28,15,0,13,3,2
2009-03-29 - 2009-04-04,19,0,9,5,2
2009-04-05 - 2009-04-11,13,0,8,3,1
2009-04-12 - 2009-04-18,17,0,10,4,3
2009-04-19 - 2009-04-25,14,0,9,4,2
2009-04-26 - 2009-05-02,14,0,9,3,2
2009-05-03 - 2009-05-09,17,0,8,4,3
2009-05-10 - 2009-05-16,15,0,9,3,2
2009-05-17 - 2009-05-23,15,0,8,3,3
2009-05-24 - 2009-05-30,13,0,8,3,1
2009-05-31 - 2009-06-06,16,0,10,4,2
2009-06-07 - 2009-06-13,18,0,9,4,2
2009-06-14 - 2009-06-20,19,0,8,4,2
2009-06-21 - 2009-06-27,16,0,8,4,1
2009-06-28 - 2009-07-04,18,0,8,4,2
2009-07-05 - 2009-07-11,14,0,10,4,2
2009-07-12 - 2009-07-18,16,0,9,5,2
2009-07-19 - 2009-07-25,20,0,11,5,2
2009-07-26 - 2009-08-01,20,0,10,5,2
2009-08-02 - 2009-08-08,17,0,10,4,2
2009-08-09 - 2009-08-15,16,0,10,4,2
2009-08-16 - 2009-08-22,16,0,9,4,2
2009-08-23 - 2009-08-29,15,0,12,4,2
2009-08-30 - 2009-09-05,14,0,9,3,2
2009-09-06 - 2009-09-12,14,0,9,3,2
2009-09-13 - 2009-09-19,14,0,8,4,3
2009-09-20 - 2009-09-26,18,0,8,4,3
2009-09-27 - 2009-10-03,17,0,7,4,3
2009-10-04 - 2009-10-10,16,0,8,3,3
2009-10-11 - 2009-10-17,20,0,6,5,2
2009-10-18 - 2009-10-24,20,0,7,4,3
2009-10-25 - 2009-10-31,19,0,7,4,2
2009-11-01 - 2009-11-07,16,0,8,3,2
2009-11-08 - 2009-11-14,15,0,8,4,2
2009-11-15 - 2009-11-21,12,0,7,2,2
2009-11-22 - 2009-11-28,15,0,7,3,2
2009-11-29 - 2009-12-05,15,0,10,3,2
2009-12-06 - 2009-12-12,14,0,8,3,2
2009-12-13 - 2009-12-19,15,0,10,3,1
2009-12-20 - 2009-12-26,16,0,7,4,2
2009-12-27 - 2010-01-02,14,0,8,2,1
2010-01-03 - 2010-01-09,17,0,10,4,2
2010-01-10 - 2010-01-16,18,0,10,4,1
2010-01-17 - 2010-01-23,15,0,10,3,2
2010-01-24 - 2010-01-30,14,0,9,3,2
2010-01-31 - 2010-02-06,14,0,10,2,2
2010-02-07 - 2010-02-13,15,0,8,3,2
2010-02-14 - 2010-02-20,14,0,9,3,2
2010-02-21 - 2010-02-27,12,0,9,2,3
2010-02-28 - 2010-03-06,14,0,9,3,2
2010-03-07 - 2010-03-13,14,0,9,2,2
2010-03-14 - 2010-03-20,13,0,11,3,2
2010-03-21 - 2010-03-27,14,0,12,3,2
2010-03-28 - 2010-04-03,12,0,9,2,2
2010-04-04 - 2010-04-10,12,0,10,2,3
2010-04-11 - 2010-04-17,12,0,9,3,3
2010-04-18 - 2010-04-24,10,0,10,2,2
2010-04-25 - 2010-05-01,11,0,11,2,3
2010-05-02 - 2010-05-08,14,0,8,3,3
2010-05-09 - 2010-05-15,15,0,9,3,3
2010-05-16 - 2010-05-22,15,0,9,3,3
2010-05-23 - 2010-05-29,13,0,8,2,2
2010-05-30 - 2010-06-05,13,0,9,3,2
2010-06-06 - 2010-06-12,14,0,8,3,1
2010-06-13 - 2010-06-19,10,0,7,2,2
2010-06-20 - 2010-06-26,14,0,7,3,2
2010-06-27 - 2010-07-03,13,0,7,3,2
2010-07-04 - 2010-07-10,12,0,8,3,1
2010-07-11 - 2010-07-17,12,0,10,2,2
2010-07-18 - 2010-07-24,13,0,9,3,2
2010-07-25 - 2010-07-31,13,0,10,2,3
2010-08-01 - 2010-08-07,13,0,14,2,3
2010-08-08 - 2010-08-14,17,0,11,3,3
2010-08-15 - 2010-08-21,15,0,9,3,2
2010-08-22 - 2010-08-28,14,0,10,3,4
2010-08-29 - 2010-09-04,13,0,10,2,3
2010-09-05 - 2010-09-11,12,0,11,3,3
2010-09-12 - 2010-09-18,15,0,9,3,2
2010-09-19 - 2010-09-25,14,0,9,3,3
2010-09-26 - 2010-10-02,13,0,9,4,3
2010-10-03 - 2010-10-09,14,0,8,3,5
2010-10-10 - 2010-10-16,14,0,9,3,5
2010-10-17 - 2010-10-23,13,0,9,2,4
2010-10-24 - 2010-10-30,15,0,9,3,4
2010-10-31 - 2010-11-06,14,0,10,3,3
2010-11-07 - 2010-11-13,16,0,10,3,4
2010-11-14 - 2010-11-20,15,0,10,3,5
2010-11-21 - 2010-11-27,14,0,9,3,4
2010-11-28 - 2010-12-04,17,0,9,5,4
2010-12-05 - 2010-12-11,17,0,8,4,3
2010-12-12 - 2010-12-18,18,0,11,3,3
2010-12-19 - 2010-12-25,16,0,8,3,3
2010-12-26 - 2011-01-01,18,0,7,4,2
2011-01-02 - 2011-01-08,15,0,8,3,2
2011-01-09 - 2011-01-15,14,0,8,3,2
2011-01-16 - 2011-01-22,13,0,8,3,2
2011-01-23 - 2011-01-29,13,0,8,3,2
2011-01-30 - 2011-02-05,11,0,8,2,2
2011-02-06 - 2011-02-12,10,0,7,2,2
2011-02-13 - 2011-02-19,11,0,7,2,2
2011-02-20 - 2011-02-26,11,0,8,2,2
2011-02-27 - 2011-03-05,11,0,8,3,2
2011-03-06 - 2011-03-12,11,0,8,3,2
2011-03-13 - 2011-03-19,11,0,9,3,2
2011-03-20 - 2011-03-26,10,0,10,2,2
2011-03-27 - 2011-04-02,10,0,9,3,2
2011-04-03 - 2011-04-09,11,0,9,3,2
2011-04-10 - 2011-04-16,12,0,7,3,2
2011-04-17 - 2011-04-23,9,0,6,2,1
2011-04-24 - 2011-04-30,12,0,9,3,2
2011-05-01 - 2011-05-07,13,0,9,3,2
2011-05-08 - 2011-05-14,11,0,8,3,3
2011-05-15 - 2011-05-21,12,0,9,3,3
2011-05-22 - 2011-05-28,12,0,9,3,2
2011-05-29 - 2011-06-04,12,0,8,3,2
2011-06-05 - 2011-06-11,13,0,8,3,2
2011-06-12 - 2011-06-18,13,0,7,3,2
2011-06-19 - 2011-06-25,12,0,8,3,2
2011-06-26 - 2011-07-02,12,0,7,3,1
2011-07-03 - 2011-07-09,12,0,9,2,2
2011-07-10 - 2011-07-16,11,0,17,2,2
2011-07-17 - 2011-07-23,10,0,34,3,2
2011-07-24 - 2011-07-30,12,0,74,3,2
2011-07-31 - 2011-08-06,12,0,34,3,2
2011-08-07 - 2011-08-13,14,0,24,4,3
2011-08-14 - 2011-08-20,11,0,26,3,2
2011-08-21 - 2011-08-27,11,0,13,3,2
2011-08-28 - 2011-09-03,11,0,12,3,2
2011-09-04 - 2011-09-10,10,0,12,3,2
2011-09-11 - 2011-09-17,11,0,12,2,2
2011-09-18 - 2011-09-24,15,0,13,4,2
