;Last Price;Date
05/05/2014 13:55;1924,5;12:55:00 p. m.
05/05/2014 13:50;1925;12:50:00 p. m.
05/05/2014 13:45;1925,1;12:45:00 p. m.
05/05/2014 13:40;1923,8;12:40:00 p. m.
05/05/2014 13:35;1924,13;12:35:00 p. m.
05/05/2014 13:30;1924,69;12:30:00 p. m.
05/05/2014 13:25;1924,64;12:25:00 p. m.
05/05/2014 13:20;1924,03;12:20:00 p. m.
05/05/2014 13:15;1924,19;12:15:00 p. m.
05/05/2014 13:10;1924,68;12:10:00 p. m.
05/05/2014 13:05;1924,49;12:05:00 p. m.
05/05/2014 13:00;1924,52;12:00:00 p. m.
05/05/2014 12:55;1925,39;11:55:00 a. m.
05/05/2014 12:50;1925;11:50:00 a. m.
05/05/2014 12:45;1924,1;11:45:00 a. m.
05/05/2014 12:40;1924,02;11:40:00 a. m.
05/05/2014 12:35;1924,14;11:35:00 a. m.
05/05/2014 12:30;1924,1;11:30:00 a. m.
05/05/2014 12:25;1923,92;11:25:00 a. m.
05/05/2014 12:20;1923,2;11:20:00 a. m.
05/05/2014 12:15;1923;11:15:00 a. m.
05/05/2014 12:10;1923,29;11:10:00 a. m.
05/05/2014 12:05;1923,32;11:05:00 a. m.
05/05/2014 12:00;1923,59;11:00:00 a. m.
05/05/2014 11:55;1923,2;10:55:00 a. m.
05/05/2014 11:50;1923,38;10:50:00 a. m.
05/05/2014 11:45;1923,48;10:45:00 a. m.
05/05/2014 11:40;1923,4;10:40:00 a. m.
05/05/2014 11:35;1922,3;10:35:00 a. m.
05/05/2014 11:30;1923,38;10:30:00 a. m.
05/05/2014 11:25;1923,66;10:25:00 a. m.
05/05/2014 11:20;1923,07;10:20:00 a. m.
05/05/2014 11:15;1922,4;10:15:00 a. m.
05/05/2014 11:10;1922,49;10:10:00 a. m.
05/05/2014 11:05;1921,97;10:05:00 a. m.
05/05/2014 11:00;1921,4;10:00:00 a. m.
05/05/2014 10:55;1921,9;9:55:00 a. m.
05/05/2014 10:50;1922,3;9:50:00 a. m.
05/05/2014 10:45;1921,38;9:45:00 a. m.
05/05/2014 10:40;1921,36;9:40:00 a. m.
05/05/2014 10:35;1921,3;9:35:00 a. m.
05/05/2014 10:30;1921,3;9:30:00 a. m.
05/05/2014 10:25;1921,67;9:25:00 a. m.
05/05/2014 10:20;1921,1;9:20:00 a. m.
05/05/2014 10:15;1921,64;9:15:00 a. m.
05/05/2014 10:10;1921,91;9:10:00 a. m.
05/05/2014 10:05;1922,23;9:05:00 a. m.
05/05/2014 10:00;1922,17;9:00:00 a. m.
05/05/2014 9:55;1922,8;8:55:00 a. m.
05/05/2014 9:50;1923,22;8:50:00 a. m.
05/05/2014 9:45;1923,52;8:45:00 a. m.
05/05/2014 9:40;1923,31;8:40:00 a. m.
05/05/2014 9:35;1923,47;8:35:00 a. m.
05/05/2014 9:30;1923,01;8:30:00 a. m.
05/05/2014 9:25;1921,75;8:25:00 a. m.
05/05/2014 9:20;1923,18;8:20:00 a. m.
05/05/2014 9:15;1923,93;8:15:00 a. m.
05/05/2014 9:10;1924,22;8:10:00 a. m.
05/05/2014 9:05;1923,08;8:05:00 a. m.
05/05/2014 9:00;1922,68;8:00:00 a. m.
02/05/2014 13:55;1925,88;12:55:00 p. m.
02/05/2014 13:50;1929,15;12:50:00 p. m.
02/05/2014 13:45;1922,34;12:45:00 p. m.
02/05/2014 13:40;1928,98;12:40:00 p. m.
02/05/2014 13:35;1923;12:35:00 p. m.
02/05/2014 13:30;1929,03;12:30:00 p. m.
02/05/2014 13:25;1922,28;12:25:00 p. m.
02/05/2014 13:20;1926,33;12:20:00 p. m.
02/05/2014 13:15;1926,02;12:15:00 p. m.
02/05/2014 13:10;1924,64;12:10:00 p. m.
02/05/2014 13:05;1926,08;12:05:00 p. m.
02/05/2014 13:00;1923,41;12:00:00 p. m.
02/05/2014 12:55;1924,1;11:55:00 a. m.
02/05/2014 12:50;1922,75;11:50:00 a. m.
02/05/2014 12:45;1927,21;11:45:00 a. m.
02/05/2014 12:40;1928,01;11:40:00 a. m.
02/05/2014 12:35;1928,06;11:35:00 a. m.
02/05/2014 12:30;1924,22;11:30:00 a. m.
02/05/2014 12:25;1925,9;11:25:00 a. m.
02/05/2014 12:20;1927,31;11:20:00 a. m.
02/05/2014 12:15;1926,95;11:15:00 a. m.
02/05/2014 12:10;1924,72;11:10:00 a. m.
02/05/2014 12:05;1924,8;11:05:00 a. m.
02/05/2014 12:00;1926,91;11:00:00 a. m.
02/05/2014 11:55;1926,46;10:55:00 a. m.
02/05/2014 11:50;1926,69;10:50:00 a. m.
02/05/2014 11:45;1925,2;10:45:00 a. m.
02/05/2014 11:40;1931,2;10:40:00 a. m.
02/05/2014 11:35;1929,64;10:35:00 a. m.
02/05/2014 11:30;1930,07;10:30:00 a. m.
02/05/2014 11:25;1928,79;10:25:00 a. m.
02/05/2014 11:20;1926,5;10:20:00 a. m.
02/05/2014 11:15;1931;10:15:00 a. m.
02/05/2014 11:10;1929,14;10:10:00 a. m.
02/05/2014 11:05;1928,87;10:05:00 a. m.
02/05/2014 11:00;1930,57;10:00:00 a. m.
02/05/2014 10:55;1929,18;9:55:00 a. m.
02/05/2014 10:50;1928,79;9:50:00 a. m.
02/05/2014 10:45;1926,72;9:45:00 a. m.
02/05/2014 10:40;1926,68;9:40:00 a. m.
02/05/2014 10:35;1926,95;9:35:00 a. m.
02/05/2014 10:30;1927,06;9:30:00 a. m.
02/05/2014 10:25;1928,14;9:25:00 a. m.
02/05/2014 10:20;1928,22;9:20:00 a. m.
02/05/2014 10:15;1928,35;9:15:00 a. m.
02/05/2014 10:10;1927,85;9:10:00 a. m.
02/05/2014 10:05;1929,21;9:05:00 a. m.
02/05/2014 10:00;1928,35;9:00:00 a. m.
02/05/2014 9:55;1927,01;8:55:00 a. m.
02/05/2014 9:50;1927,57;8:50:00 a. m.
02/05/2014 9:45;1927,35;8:45:00 a. m.
02/05/2014 9:40;1931,6;8:40:00 a. m.
02/05/2014 9:35;1932,05;8:35:00 a. m.
02/05/2014 9:30;1931,04;8:30:00 a. m.
02/05/2014 9:25;1929,2;8:25:00 a. m.
02/05/2014 9:20;1930,5;8:20:00 a. m.
02/05/2014 9:15;1930,84;8:15:00 a. m.
02/05/2014 9:10;1934,24;8:10:00 a. m.
02/05/2014 9:05;1934,71;8:05:00 a. m.
02/05/2014 9:00;1936;8:00:00 a. m.
01/05/2014 11:05;1936,5;10:05:00 a. m.
01/05/2014 11:00;1936,5;10:00:00 a. m.
01/05/2014 10:15;1936;9:15:00 a. m.
01/05/2014 10:10;1936,17;9:10:00 a. m.
30/04/2014 13:55;1936,4;12:55:00 p. m.
30/04/2014 13:50;1936,55;12:50:00 p. m.
30/04/2014 13:45;1936;12:45:00 p. m.
30/04/2014 13:40;1935,93;12:40:00 p. m.
30/04/2014 13:35;1935,95;12:35:00 p. m.
30/04/2014 13:30;1935,8;12:30:00 p. m.
30/04/2014 13:25;1936;12:25:00 p. m.
30/04/2014 13:20;1936,6;12:20:00 p. m.
30/04/2014 13:15;1935,95;12:15:00 p. m.
30/04/2014 13:10;1937;12:10:00 p. m.
30/04/2014 13:05;1935,93;12:05:00 p. m.
30/04/2014 13:00;1933,42;12:00:00 p. m.
30/04/2014 12:55;1933,38;11:55:00 a. m.
30/04/2014 12:50;1933,38;11:50:00 a. m.
30/04/2014 12:45;1933,84;11:45:00 a. m.
30/04/2014 12:40;1933,5;11:40:00 a. m.
30/04/2014 12:35;1933,73;11:35:00 a. m.
30/04/2014 12:30;1933,68;11:30:00 a. m.
30/04/2014 12:25;1933,2;11:25:00 a. m.
30/04/2014 12:20;1932,96;11:20:00 a. m.
30/04/2014 12:15;1933,78;11:15:00 a. m.
30/04/2014 12:10;1933,7;11:10:00 a. m.
30/04/2014 12:05;1933,6;11:05:00 a. m.
30/04/2014 12:00;1933,45;11:00:00 a. m.
30/04/2014 11:55;1932,8;10:55:00 a. m.
30/04/2014 11:50;1932,44;10:50:00 a. m.
30/04/2014 11:45;1932,17;10:45:00 a. m.
30/04/2014 11:40;1932,21;10:40:00 a. m.
30/04/2014 11:35;1932;10:35:00 a. m.
30/04/2014 11:30;1931,39;10:30:00 a. m.
30/04/2014 11:25;1931,51;10:25:00 a. m.
30/04/2014 11:20;1931,68;10:20:00 a. m.
30/04/2014 11:15;1931,78;10:15:00 a. m.
30/04/2014 11:10;1932,31;10:10:00 a. m.
30/04/2014 11:05;1932,45;10:05:00 a. m.
30/04/2014 11:00;1932,4;10:00:00 a. m.
30/04/2014 10:55;1931,8;9:55:00 a. m.
30/04/2014 10:50;1932,59;9:50:00 a. m.
30/04/2014 10:45;1932,93;9:45:00 a. m.
30/04/2014 10:40;1932,15;9:40:00 a. m.
30/04/2014 10:35;1932,1;9:35:00 a. m.
30/04/2014 10:30;1931,69;9:30:00 a. m.
30/04/2014 10:25;1932,1;9:25:00 a. m.
30/04/2014 10:20;1932,51;9:20:00 a. m.
30/04/2014 10:15;1932,1;9:15:00 a. m.
30/04/2014 10:10;1932,52;9:10:00 a. m.
30/04/2014 10:05;1932,52;9:05:00 a. m.
30/04/2014 10:00;1931,81;9:00:00 a. m.
30/04/2014 9:55;1930,6;8:55:00 a. m.
30/04/2014 9:50;1930,25;8:50:00 a. m.
30/04/2014 9:45;1930,3;8:45:00 a. m.
30/04/2014 9:40;1929,65;8:40:00 a. m.
30/04/2014 9:35;1930,3;8:35:00 a. m.
30/04/2014 9:30;1929,27;8:30:00 a. m.
30/04/2014 9:25;1929,48;8:25:00 a. m.
30/04/2014 9:20;1929,4;8:20:00 a. m.
30/04/2014 9:15;1929,52;8:15:00 a. m.
30/04/2014 9:10;1927,6;8:10:00 a. m.
30/04/2014 9:05;1930,52;8:05:00 a. m.
30/04/2014 9:00;1929,6;8:00:00 a. m.
29/04/2014 13:55;1933,76;12:55:00 p. m.
29/04/2014 13:50;1933,75;12:50:00 p. m.
29/04/2014 13:45;1933,85;12:45:00 p. m.
29/04/2014 13:40;1934,15;12:40:00 p. m.
29/04/2014 13:35;1934,31;12:35:00 p. m.
29/04/2014 13:30;1933,51;12:30:00 p. m.
29/04/2014 13:25;1934,19;12:25:00 p. m.
29/04/2014 13:20;1934,05;12:20:00 p. m.
29/04/2014 13:15;1933,84;12:15:00 p. m.
29/04/2014 13:10;1934,07;12:10:00 p. m.
29/04/2014 13:05;1934,13;12:05:00 p. m.
29/04/2014 13:00;1933,47;12:00:00 p. m.
29/04/2014 12:55;1933,9;11:55:00 a. m.
29/04/2014 12:50;1933,79;11:50:00 a. m.
29/04/2014 12:45;1933,32;11:45:00 a. m.
29/04/2014 12:40;1933,07;11:40:00 a. m.
29/04/2014 12:35;1935,56;11:35:00 a. m.
29/04/2014 12:30;1936,27;11:30:00 a. m.
29/04/2014 12:25;1935,93;11:25:00 a. m.
29/04/2014 12:20;1937,13;11:20:00 a. m.
29/04/2014 12:15;1937,04;11:15:00 a. m.
29/04/2014 12:10;1936,9;11:10:00 a. m.
29/04/2014 12:05;1935,73;11:05:00 a. m.
29/04/2014 12:00;1935,77;11:00:00 a. m.
29/04/2014 11:55;1935,68;10:55:00 a. m.
29/04/2014 11:50;1936,46;10:50:00 a. m.
29/04/2014 11:45;1936,72;10:45:00 a. m.
29/04/2014 11:40;1936,09;10:40:00 a. m.
29/04/2014 11:35;1935,42;10:35:00 a. m.
29/04/2014 11:30;1934,67;10:30:00 a. m.
29/04/2014 11:25;1934,79;10:25:00 a. m.
29/04/2014 11:20;1933,61;10:20:00 a. m.
29/04/2014 11:15;1933,6;10:15:00 a. m.
29/04/2014 11:10;1933,92;10:10:00 a. m.
29/04/2014 11:05;1933,03;10:05:00 a. m.
29/04/2014 11:00;1932,88;10:00:00 a. m.
29/04/2014 10:55;1934,14;9:55:00 a. m.
29/04/2014 10:50;1934,11;9:50:00 a. m.
29/04/2014 10:45;1933,83;9:45:00 a. m.
29/04/2014 10:40;1933,73;9:40:00 a. m.
29/04/2014 10:35;1933,69;9:35:00 a. m.
29/04/2014 10:30;1934,45;9:30:00 a. m.
29/04/2014 10:25;1934,8;9:25:00 a. m.
29/04/2014 10:20;1935,52;9:20:00 a. m.
29/04/2014 10:15;1933,86;9:15:00 a. m.
29/04/2014 10:10;1933,11;9:10:00 a. m.
29/04/2014 10:05;1932,46;9:05:00 a. m.
29/04/2014 10:00;1933,75;9:00:00 a. m.
29/04/2014 9:55;1934,54;8:55:00 a. m.
29/04/2014 9:50;1934,8;8:50:00 a. m.
29/04/2014 9:45;1935,3;8:45:00 a. m.
29/04/2014 9:40;1937;8:40:00 a. m.
29/04/2014 9:35;1937,06;8:35:00 a. m.
29/04/2014 9:30;1935,94;8:30:00 a. m.
29/04/2014 9:25;1937,08;8:25:00 a. m.
29/04/2014 9:20;1937;8:20:00 a. m.
29/04/2014 9:15;1935,69;8:15:00 a. m.
29/04/2014 9:10;1937,8;8:10:00 a. m.
29/04/2014 9:05;1937,55;8:05:00 a. m.
29/04/2014 9:00;1936,57;8:00:00 a. m.
28/04/2014 13:55;1938,27;12:55:00 p. m.
28/04/2014 13:50;1937,82;12:50:00 p. m.
28/04/2014 13:45;1939,02;12:45:00 p. m.
28/04/2014 13:40;1939,18;12:40:00 p. m.
28/04/2014 13:35;1937,06;12:35:00 p. m.
28/04/2014 13:30;1936,4;12:30:00 p. m.
28/04/2014 13:25;1935;12:25:00 p. m.
28/04/2014 13:20;1934,81;12:20:00 p. m.
28/04/2014 13:15;1935,85;12:15:00 p. m.
28/04/2014 13:10;1936;12:10:00 p. m.
28/04/2014 13:05;1936,38;12:05:00 p. m.
28/04/2014 13:00;1935,38;12:00:00 p. m.
28/04/2014 12:55;1937,86;11:55:00 a. m.
28/04/2014 12:50;1936,99;11:50:00 a. m.
28/04/2014 12:45;1938,1;11:45:00 a. m.
28/04/2014 12:40;1938,75;11:40:00 a. m.
28/04/2014 12:35;1938,75;11:35:00 a. m.
28/04/2014 12:30;1938,39;11:30:00 a. m.
28/04/2014 12:25;1938,08;11:25:00 a. m.
28/04/2014 12:20;1938,76;11:20:00 a. m.
28/04/2014 12:15;1937,49;11:15:00 a. m.
28/04/2014 12:10;1938,14;11:10:00 a. m.
28/04/2014 12:05;1937,59;11:05:00 a. m.
28/04/2014 12:00;1938,99;11:00:00 a. m.
28/04/2014 11:55;1938,71;10:55:00 a. m.
28/04/2014 11:50;1937,99;10:50:00 a. m.
28/04/2014 11:45;1938,64;10:45:00 a. m.
28/04/2014 11:40;1937,62;10:40:00 a. m.
28/04/2014 11:35;1937,41;10:35:00 a. m.
28/04/2014 11:30;1936,29;10:30:00 a. m.
28/04/2014 11:25;1935,97;10:25:00 a. m.
28/04/2014 11:20;1935,02;10:20:00 a. m.
28/04/2014 11:15;1936,44;10:15:00 a. m.
28/04/2014 11:10;1935,41;10:10:00 a. m.
28/04/2014 11:05;1934,6;10:05:00 a. m.
28/04/2014 11:00;1935;10:00:00 a. m.
28/04/2014 10:55;1935,35;9:55:00 a. m.
28/04/2014 10:50;1934,06;9:50:00 a. m.
28/04/2014 10:45;1931,9;9:45:00 a. m.
28/04/2014 10:40;1930,29;9:40:00 a. m.
28/04/2014 10:35;1932,7;9:35:00 a. m.
28/04/2014 10:30;1933,21;9:30:00 a. m.
28/04/2014 10:25;1932,65;9:25:00 a. m.
28/04/2014 10:20;1933,6;9:20:00 a. m.
28/04/2014 10:15;1932,53;9:15:00 a. m.
28/04/2014 10:10;1932,72;9:10:00 a. m.
28/04/2014 10:05;1932,53;9:05:00 a. m.
28/04/2014 10:00;1932,76;9:00:00 a. m.
28/04/2014 9:55;1932,14;8:55:00 a. m.
28/04/2014 9:50;1931,56;8:50:00 a. m.
28/04/2014 9:45;1932,1;8:45:00 a. m.
28/04/2014 9:40;1931,79;8:40:00 a. m.
28/04/2014 9:35;1931,47;8:35:00 a. m.
28/04/2014 9:30;1930,55;8:30:00 a. m.
28/04/2014 9:25;1928,5;8:25:00 a. m.
28/04/2014 9:20;1930,75;8:20:00 a. m.
28/04/2014 9:15;1931,9;8:15:00 a. m.
28/04/2014 9:10;1932,17;8:10:00 a. m.
28/04/2014 9:05;1933,47;8:05:00 a. m.
28/04/2014 9:00;1931,5;8:00:00 a. m.
25/04/2014 13:55;1942,61;12:55:00 p. m.
25/04/2014 13:50;1942,3;12:50:00 p. m.
25/04/2014 13:45;1942,4;12:45:00 p. m.
25/04/2014 13:40;1942,32;12:40:00 p. m.
25/04/2014 13:35;1943;12:35:00 p. m.
25/04/2014 13:30;1943,08;12:30:00 p. m.
25/04/2014 13:25;1942,72;12:25:00 p. m.
25/04/2014 13:20;1942,4;12:20:00 p. m.
25/04/2014 13:15;1943,01;12:15:00 p. m.
25/04/2014 13:10;1941,29;12:10:00 p. m.
25/04/2014 13:05;1940,25;12:05:00 p. m.
25/04/2014 13:00;1940,18;12:00:00 p. m.
25/04/2014 12:55;1939,44;11:55:00 a. m.
25/04/2014 12:50;1939,67;11:50:00 a. m.
25/04/2014 12:45;1938,91;11:45:00 a. m.
25/04/2014 12:40;1939,42;11:40:00 a. m.
25/04/2014 12:35;1939,88;11:35:00 a. m.
25/04/2014 12:30;1938,48;11:30:00 a. m.
25/04/2014 12:25;1939,29;11:25:00 a. m.
25/04/2014 12:20;1939,02;11:20:00 a. m.
25/04/2014 12:15;1940;11:15:00 a. m.
25/04/2014 12:10;1939,65;11:10:00 a. m.
25/04/2014 12:05;1940,27;11:05:00 a. m.
25/04/2014 12:00;1939,88;11:00:00 a. m.
25/04/2014 11:55;1939,98;10:55:00 a. m.
25/04/2014 11:50;1939,99;10:50:00 a. m.
25/04/2014 11:45;1940,88;10:45:00 a. m.
25/04/2014 11:40;1941,01;10:40:00 a. m.
25/04/2014 11:35;1942,35;10:35:00 a. m.
25/04/2014 11:30;1942,77;10:30:00 a. m.
25/04/2014 11:25;1943,7;10:25:00 a. m.
25/04/2014 11:20;1942,88;10:20:00 a. m.
25/04/2014 11:15;1944,46;10:15:00 a. m.
25/04/2014 11:10;1942,82;10:10:00 a. m.
25/04/2014 11:05;1943,73;10:05:00 a. m.
25/04/2014 11:00;1943,43;10:00:00 a. m.
25/04/2014 10:55;1943,03;9:55:00 a. m.
25/04/2014 10:50;1942,6;9:50:00 a. m.
25/04/2014 10:45;1942,6;9:45:00 a. m.
25/04/2014 10:40;1942,75;9:40:00 a. m.
25/04/2014 10:35;1944,82;9:35:00 a. m.
25/04/2014 10:30;1942,99;9:30:00 a. m.
25/04/2014 10:25;1944,2;9:25:00 a. m.
25/04/2014 10:20;1943,46;9:20:00 a. m.
25/04/2014 10:15;1941,73;9:15:00 a. m.
25/04/2014 10:10;1941,25;9:10:00 a. m.
25/04/2014 10:05;1943,9;9:05:00 a. m.
25/04/2014 10:00;1941,24;9:00:00 a. m.
25/04/2014 9:55;1939,5;8:55:00 a. m.
25/04/2014 9:50;1943,24;8:50:00 a. m.
25/04/2014 9:45;1941,99;8:45:00 a. m.
25/04/2014 9:40;1941,5;8:40:00 a. m.
25/04/2014 9:35;1940,44;8:35:00 a. m.
25/04/2014 9:30;1939,39;8:30:00 a. m.
25/04/2014 9:25;1937,15;8:25:00 a. m.
25/04/2014 9:20;1938,91;8:20:00 a. m.
25/04/2014 9:15;1941,3;8:15:00 a. m.
25/04/2014 9:10;1937,99;8:10:00 a. m.
25/04/2014 9:05;1940;8:05:00 a. m.
25/04/2014 9:00;1941,45;8:00:00 a. m.
24/04/2014 13:55;1937,96;12:55:00 p. m.
24/04/2014 13:50;1937,74;12:50:00 p. m.
24/04/2014 13:45;1936,77;12:45:00 p. m.
24/04/2014 13:40;1937,51;12:40:00 p. m.
24/04/2014 13:35;1937,5;12:35:00 p. m.
24/04/2014 13:30;1936,6;12:30:00 p. m.
24/04/2014 13:25;1936,8;12:25:00 p. m.
24/04/2014 13:20;1937,92;12:20:00 p. m.
24/04/2014 13:15;1937,69;12:15:00 p. m.
24/04/2014 13:10;1939,29;12:10:00 p. m.
24/04/2014 13:05;1938,81;12:05:00 p. m.
24/04/2014 13:00;1938,38;12:00:00 p. m.
24/04/2014 12:55;1937,92;11:55:00 a. m.
24/04/2014 12:50;1938,3;11:50:00 a. m.
24/04/2014 12:45;1938,46;11:45:00 a. m.
24/04/2014 12:40;1938,07;11:40:00 a. m.
24/04/2014 12:35;1937,5;11:35:00 a. m.
24/04/2014 12:30;1937,48;11:30:00 a. m.
24/04/2014 12:25;1936,88;11:25:00 a. m.
24/04/2014 12:20;1936,79;11:20:00 a. m.
24/04/2014 12:15;1936,99;11:15:00 a. m.
24/04/2014 12:10;1936,11;11:10:00 a. m.
24/04/2014 12:05;1936,88;11:05:00 a. m.
24/04/2014 12:00;1937,2;11:00:00 a. m.
24/04/2014 11:55;1936,4;10:55:00 a. m.
24/04/2014 11:50;1938,2;10:50:00 a. m.
24/04/2014 11:45;1938,55;10:45:00 a. m.
24/04/2014 11:40;1938,1;10:40:00 a. m.
24/04/2014 11:35;1936,2;10:35:00 a. m.
24/04/2014 11:30;1936,96;10:30:00 a. m.
24/04/2014 11:25;1934,26;10:25:00 a. m.
24/04/2014 11:20;1934,5;10:20:00 a. m.
24/04/2014 11:15;1934,41;10:15:00 a. m.
24/04/2014 11:10;1934,17;10:10:00 a. m.
